2025-11-20 18:11:34,213 INFO  Logger.cs: 70 - 
2025-11-20 18:20:23,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-2
2025-11-20 18:20:23,427 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:20:23,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-2
2025-11-20 18:20:23,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from conversor_voltaje-1
2025-11-20 18:20:23,428 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:20:23,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in conversor_voltaje-1
2025-11-20 18:20:23,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino-1
2025-11-20 18:20:23,429 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:20:23,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino-1
2025-11-20 18:20:23,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-2
2025-11-20 18:20:23,430 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:20:23,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-2
2025-11-20 18:20:23,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-3
2025-11-20 18:20:23,431 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:20:23,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-3
2025-11-20 18:20:23,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2025-11-20 18:20:23,432 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Tapa-1
2025-11-20 18:20:23,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2025-11-20 18:20:23,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from punta_de_barco-1
2025-11-20 18:20:23,433 INFO  ExportHelperExtension.cs: 1136 - Found 37 in punta_de_barco-1
2025-11-20 18:20:23,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in punta_de_barco-1
2025-11-20 18:20:23,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-1
2025-11-20 18:20:23,433 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-1
2025-11-20 18:20:23,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-1
2025-11-20 18:20:23,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble completo
2025-11-20 18:20:23,435 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ensamble completo
2025-11-20 18:20:23,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamble completo
2025-11-20 18:20:23,436 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:20:23,436 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:20:23,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_electronica-1
2025-11-20 18:20:23,437 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:20:23,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_electronica-1
2025-11-20 18:20:23,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-1
2025-11-20 18:20:23,437 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:20:23,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-1
2025-11-20 18:20:23,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from puente_H-1
2025-11-20 18:20:23,438 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:20:23,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in puente_H-1
2025-11-20 18:20:23,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bateria-1
2025-11-20 18:20:23,439 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:20:23,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bateria-1
2025-11-20 18:20:23,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-2
2025-11-20 18:20:23,440 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:20:23,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-2
2025-11-20 18:20:23,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from conversor_voltaje-1
2025-11-20 18:20:23,441 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:20:23,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in conversor_voltaje-1
2025-11-20 18:20:23,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arduino-1
2025-11-20 18:20:23,442 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:20:23,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arduino-1
2025-11-20 18:20:23,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-2
2025-11-20 18:20:23,443 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:20:23,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-2
2025-11-20 18:20:23,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-3
2025-11-20 18:20:23,444 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:20:23,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-3
2025-11-20 18:20:23,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2025-11-20 18:20:23,446 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Tapa-1
2025-11-20 18:20:23,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2025-11-20 18:20:23,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from punta_de_barco-1
2025-11-20 18:20:23,447 INFO  ExportHelperExtension.cs: 1136 - Found 37 in punta_de_barco-1
2025-11-20 18:20:23,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in punta_de_barco-1
2025-11-20 18:20:23,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-1
2025-11-20 18:20:23,448 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-1
2025-11-20 18:20:23,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-1
2025-11-20 18:20:23,670 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-20 18:20:23,675 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-20 18:20:23,678 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-20 18:21:03,315 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:21:04,750 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:21:06,270 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:21:06,891 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:21:07,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:23:53,651 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:25:34,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:27:35,081 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-20 18:27:35,228 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-20 18:29:22,654 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble completo
2025-11-20 18:29:25,763 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-20 18:29:25,889 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-20 18:29:25,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble completo
2025-11-20 18:29:25,889 INFO  ExportHelperExtension.cs: 1136 - Found 66 in ensamble completo
2025-11-20 18:29:25,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamble completo
2025-11-20 18:29:25,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:29:25,891 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:29:25,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_electronica-1
2025-11-20 18:29:25,892 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:29:25,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_electronica-1
2025-11-20 18:29:25,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-1
2025-11-20 18:29:25,893 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:29:25,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-1
2025-11-20 18:29:25,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from puente_H-1
2025-11-20 18:29:25,894 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:29:25,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in puente_H-1
2025-11-20 18:29:25,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bateria-1
2025-11-20 18:29:25,896 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:29:25,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bateria-1
2025-11-20 18:29:25,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-2
2025-11-20 18:29:25,897 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:29:25,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-2
2025-11-20 18:29:25,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from conversor_voltaje-1
2025-11-20 18:29:25,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:29:25,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in conversor_voltaje-1
2025-11-20 18:29:25,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arduino-1
2025-11-20 18:29:25,899 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:29:25,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arduino-1
2025-11-20 18:29:25,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-2
2025-11-20 18:29:25,900 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:29:25,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-2
2025-11-20 18:29:25,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-3
2025-11-20 18:29:25,901 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:29:25,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-3
2025-11-20 18:29:25,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2025-11-20 18:29:25,902 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Tapa-1
2025-11-20 18:29:25,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2025-11-20 18:29:25,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from punta_de_barco-1
2025-11-20 18:29:25,903 INFO  ExportHelperExtension.cs: 1136 - Found 37 in punta_de_barco-1
2025-11-20 18:29:25,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in punta_de_barco-1
2025-11-20 18:29:25,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gancho_simple-1
2025-11-20 18:29:25,904 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-1
2025-11-20 18:29:25,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gancho_simple-1
2025-11-20 18:29:25,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamble completo
2025-11-20 18:29:25,905 INFO  ExportHelperExtension.cs: 1136 - Found 66 in ensamble completo
2025-11-20 18:29:25,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamble completo
2025-11-20 18:29:25,906 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:29:25,906 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:29:25,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_electronica-1
2025-11-20 18:29:25,907 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:29:25,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_electronica-1
2025-11-20 18:29:25,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-1
2025-11-20 18:29:25,908 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:29:25,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-1
2025-11-20 18:29:25,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from puente_H-1
2025-11-20 18:29:25,909 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:29:25,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in puente_H-1
2025-11-20 18:29:25,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bateria-1
2025-11-20 18:29:25,909 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:29:25,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bateria-1
2025-11-20 18:29:25,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_acuatico-2
2025-11-20 18:29:25,911 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-2
2025-11-20 18:29:25,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_acuatico-2
2025-11-20 18:29:25,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from conversor_voltaje-1
2025-11-20 18:29:25,912 INFO  ExportHelperExtension.cs: 1136 - Found 25 in conversor_voltaje-1
2025-11-20 18:29:25,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in conversor_voltaje-1
2025-11-20 18:29:25,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arduino-1
2025-11-20 18:29:25,913 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arduino-1
2025-11-20 18:29:25,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arduino-1
2025-11-20 18:29:25,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-2
2025-11-20 18:29:25,914 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-2
2025-11-20 18:29:25,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-2
2025-11-20 18:29:25,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-3
2025-11-20 18:29:25,915 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-3
2025-11-20 18:29:25,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-3
2025-11-20 18:29:25,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2025-11-20 18:29:25,916 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Tapa-1
2025-11-20 18:29:25,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2025-11-20 18:29:25,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from punta_de_barco-1
2025-11-20 18:29:25,961 INFO  ExportHelperExtension.cs: 1136 - Found 37 in punta_de_barco-1
2025-11-20 18:29:25,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in punta_de_barco-1
2025-11-20 18:29:25,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gancho_simple-1
2025-11-20 18:29:25,963 INFO  ExportHelperExtension.cs: 1136 - Found 26 in gancho_simple-1
2025-11-20 18:29:25,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gancho_simple-1
2025-11-20 18:29:26,075 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-20 18:29:26,079 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
